[0710月2025 21:20:59.094] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, y271727uy, --version, 9.25新开发版, --gameDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版, --assetsDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\assets, --assetIndex, 5, --uuid, 7f97980608a24ae7b057ace37fea8c64, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, msa, --versionType, PCL, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[0710月2025 21:20:59.101] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.11 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[0710月2025 21:21:02.234] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[0710月2025 21:21:02.363] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[0710月2025 21:21:02.944] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[0710月2025 21:21:03.023] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[0710月2025 21:21:03.054] [main/INFO] [mixin-transmog/]: crimes against java were committed
[0710月2025 21:21:03.086] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[0710月2025 21:21:03.096] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Intel(R) Iris(R) Xe Graphics GL version 4.6.0 - Build 32.0.101.5542, Intel
[0710月2025 21:21:03.147] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/D:/Newtrabkl/7-zip/29-jar/Release%202.6.15/.minecraft/versions/9.25新开发版/mods/%5B信雅互联%5D%20Connector-1.0.0-beta.46+1.20.1.jar%23470%23474!/ Service=ModLauncher Env=CLIENT
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:07.089] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[0710月2025 21:21:07.089] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: fabric_api. Using Mod File: D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版\mods\fabric-api-0.92.2+1.11.12+1.20.1.jar
[0710月2025 21:21:07.089] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: terrablender. Using Mod File: D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版\mods\TerraBlender-forge-1.20.1-3.0.1.7.jar
[0710月2025 21:21:07.089] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[0710月2025 21:21:08.807] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 3 candidates to load
[0710月2025 21:21:10.608] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[0710月2025 21:21:15.938] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[0710月2025 21:21:16.950] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[0710月2025 21:21:17.004] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 9.25新开发版, --gameDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版, --assetsDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\assets, --uuid, 7f97980608a24ae7b057ace37fea8c64, --username, y271727uy, --assetIndex, 5, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, msa, --versionType, PCL, --width, 854, --height, 480]
[0710月2025 21:21:17.312] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[0710月2025 21:21:17.312] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[0710月2025 21:21:17.312] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[0710月2025 21:21:17.312] [main/INFO] [ModernFix/]: Applying Nashorn fix
[0710月2025 21:21:17.359] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[0710月2025 21:21:17.432] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 422 options available, 3 override(s) found
[0710月2025 21:21:17.436] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[0710月2025 21:21:18.323] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=INTEL, name=Intel(R) Iris(R) Xe Graphics, version=DriverVersion=32.0.101.5542]
[0710月2025 21:21:18.323] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=GameViewer Virtual Display Adapter, version=DriverVersion=17.13.25.697]
[0710月2025 21:21:18.387] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.461] [main/WARN] [mixin/]: Reference map 'untamedwilds.refmap.json' for mixins.untamedwilds.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.465] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.481] [main/WARN] [mixin/]: Reference map 'mixins.manors_bounty.refmap.json' for mixins.manors_bounty.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.481] [main/WARN] [mixin/]: Reference map 'mixins.delightfulburgers.refmap.json' for mixins.delightfulburgers.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.497] [main/WARN] [mixin/]: Reference map 'luncheonmeatsdelight.refmap.json' for luncheonmeatsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.511] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.718] [main/WARN] [mixin/]: Reference map 'CapeJS-forge-refmap.json' for capejs.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.718] [main/WARN] [mixin/]: Reference map 'unusualfoodsdelight.refmap.json' for unusualfoodsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.811] [main/WARN] [mixin/]: Reference map 'shop_core.refmap.json' for shop_core.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.876] [main/INFO] [BadOptimizations/]: Loading config file
[0710月2025 21:21:18.876] [main/INFO] [BadOptimizations/]: Config version: 4
[0710月2025 21:21:18.876] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: log_config: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: config_version: 4
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: show_f3_text: true
[0710月2025 21:21:19.034] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.038] [main/WARN] [mixin/]: Reference map 'SellingBin-mc1.20.1-forge-refmap.json' for sellingbin-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.255] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[0710月2025 21:21:19.285] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[0710月2025 21:21:19.289] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[0710月2025 21:21:19.423] [main/INFO] [Puzzles Lib/]: Loading 376 mods:
	- ae2 15.3.3
	- ae_better_villagers 1.15.1.a
	- aiimprovements 0.5.2
	- alcocraftplus 2.0.1
	- alexscaves 2.0.2
	- almostunified 1.20.1-0.9.5
	- ambientsounds 6.1.6
	- appleskin 2.5.1+mc1.20.1
	- aquaculture 2.5.4
	- aquaculturedelight 1.1.1
	- architectury 9.2.14
	- argentinas_delight 1.3
	- astikorcarts 1.1.8
	- asyncparticles 2.0.0-beta.4
		\-- mixinsquared 0.3.2-beta.4
	- avaritia 1.0.8
	- avaritia_delight 0.3.1
	- badmobs 19.0.4
	- badoptimizations 2.2.2
	- balm 7.3.35
		\-- kuma_api 20.1.11
	- barbequesdelight 1.0.5
	- betterarcheology 1.2.1-1.20.1
	- betterfoliage 5.0.2
	- bettermineshafts 1.20-Forge-4.0.4
	- bettervillage 3.3.1
	- blahaj 0.6.2
		\-- unruled_api 0.4
	- blueprint 7.1.3
	- bookshelf 20.2.13
	- botanypots 13.0.41
	- bountiful 6.0.4+1.20.1
	- bountifulfares 1.2.1-1.20.1
	- bountifulharvest 1.0.0
	- brain_delight 1.0.0
	- braziliandelight 2.0.3
	- brewinandchewin 1.20.1-3.2.1
	- brewincompatdelight 1.0.3
	- canary 0.3.3
	- capejs 1.0.0-1.20.1
	- capsule 1.20.1-8.0.105
	- carryon 2.1.2.7
	- casualness_delight 1.20.1-0.4n
	- cavedelight 1.0.2
	- chat_heads 0.13.21
	- chefsdelight 1.0.3-forge-1.20.1
	- citadel 2.6.1
	- clearview 7.0.0
	- cloth_config 11.1.136
	- coffee_delight 1.5
	- collective 8.3
	- collectorsreap 1.4.1
	- com_github_llamalad7_mixinextras 0.2.0-beta.5
	- connectormod 1.0.0-beta.46+1.20.1
	- constructionwand 1.20.1-2.11
	- controlling 12.0.2
	- cookingforblockheads 16.0.13
	- corgilib 4.0.3.3
	- corn_delight 1.1.6-1.20.1
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- cosmopolitan 1.1.0
	- crabbersdelight 1.2.0
	- crafttweaker 14.0.57
	- create 0.5.1.j
		\-- flywheel 0.6.11-13
	- create_better_villagers 1.20.1.h
	- create_bic_bit 0.0.86
	- create_confectionery 1.1.0
	- createaddition 1.20.1-1.2.3
	- createcafe 1.2.4-1.20.1
	- createdieselgenerators 1.20.1-1.2i
	- creativecore 2.12.31
	- ctov 3.4.14
	- cuisinedelight 1.1.17
	- culturaldelights 0.16.5
	- curios 5.12.1+1.20.1
	- curtain 1.3.2
	- customskinloader 14.20
	- cutewords 1.20.1-1.0.0
	- delightful 3.7
	- delightfulburgers 1.20.1
	- delightfulsandwich 1.20.1
	- delighto_flight 1.20.1-1.0.0
	- deltaboxlib 2.2.0
	- design_decor 0.4.0b
	- diet 2.1.1+1.20.1
	- dimdungeons 194
	- displaydelight 1.2.0
	- dumplings_delight 1.3.1
	- dungeondelight 1.0.4-1.20.1
	- dungeonsdelight 1.2.10
	- eastersdelight 0.2.1
	- easy_npc 5.9.2
	- eggdelight 1.2
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- embeddium_extra 0.5.4.4+mc1.20.1-build.131
	- emotecraft 2.2.7-b.build.50
	- enchantinginfuser 8.0.3
	- endersdelight 1.0.3
	- ends_delight 2.5
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.9
	- entityculling 1.7.4
	- fabric_api 0.92.2+1.11.12+1.20.1
	- fancymenu 3.6.4
	- farmers_delight_christmas_editon 1.0.0
	- farmers_structures 1.0.0
	- farmersdelight 1.20.1-1.2.7
	- farmersrespite 1.20.1-2.1
	- farmingforblockheads 14.0.2
	- fastfooddelight 1.20.1-1.0.5
	- ferritecore 6.0.1
	- festive_delight 1.3.0
	- finallyfarmabledyes 1.2.2
	- flerovium 1.2.15
	- footprintparticle 0.5.4b-mc1.20(.1)
	- foragersinsight 1.0.0
	- forestry 2.5.1
	- forge 47.4.0
	- forgeautofish 6.0.0
	- friendsandfoes 3.0.9
	- frightsdelight 1.3.3
	- fruitfulfun 7.6.8+forge
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		\-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
	- fruitsdelight 1.0.17
	- ftblibrary 2001.2.9
	- ftbquests 2001.4.14
	- ftbteams 2001.3.1
	- ftbultimine 2001.1.5
	- ftbxmodcompat 2.1.3
	- geckolib 4.8.2
	- gelato_galore 1.0-1.20.1
	- gendustry 1.0.3
	- getittogetherdrops 1.3
	- glitchcore 0.0.1.1
	- greendelights 1.0.1
	- growable_ores 3.5.0-1.20.1-Forge
	- guardvillagers 1.20.1-1.6.10
	- handcrafted 2.3.2
	- healingcampfire 6.2
	- hearthandharvest 1.0.12
	- honeydelight 1.0.2.1-1.20.1
	- hotdog_delight 1.0.0
	- hugme 1.0.0
	- immediatelyfast 1.5.0+1.20.4
	- immersive_aircraft 1.4.0+1.20.1
	- immersive_optimization 0.0.4
	- immortalers_delight 1.20.1-forge-1.1.0
	- industrial_core 1.0.0
	- invtweaks 1.2.0
	- irisflw 1.1.4
	- ironchest 1.20.1-14.4.4
	- itemfilters 2001.1.0-build.59
	- jade 11.13.1+forge
	- jecharacters 4.5.11
	- jei 15.20.0.113
	- jeresources 1.4.0.247
	- justenoughprofessions 3.0.1
	- kambrik 6.1.1+1.20.1
	- kiwi 11.8.29+forge
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- kube_avaritia_neo 1.0.0
	- kubejs 2001.6.5-build.16
	- kubejs_create 2001.2.5-build.2
	- kubejsadditions 4.3.4
	- kubejsbotanypots 1.2.2
	- kubejsdelight 1.1.2
	- kubejsoffline 5.0.7
	- lanserverproperties 1.11.1
	- largemeals 1.20.1-1.3.0
	- legendarysurvivaloverhaul 1.20.1-1.20.1-2.2.2
	- letsdocompat 2.0.0
	- letyourfriendeating 1.0.4
	- libraryferret 4.0.0
	- libx 1.20.1-5.0.14
	- liolib 1.20.1-0.0.2
	- list 1.0.0
	- lithostitched 1.4.11
	- lmft 1.0.4+1.20.1
	- lootjs 1.20.1-2.13.0
	- lootr 0.7.35.90
	- lucky 1.20.1-13.0
	- luncheonmeatsdelight 1.20.1-1.0.4
	- lychee 5.1.15+forge
	- manors_bounty 0.3.0
		\-- manors_bounty_machine 1.0.0
	- melody 1.0.2
	- memoryleakfix 1.1.5
	- minecraft 1.20.1
	- miners_delight 1.20.1-1.2.3
	- modelfix 1.15
	- modernfix 5.24.4+mc1.20.1
	- modernui 3.11.1.6
	- moredelight 25.01.13-1.20-forge
	- morejs 0.10.1
	- morevillagers 5.0.0
	- mousetweaks 2.25.1
	- mr_tidal_towns 1.3.4
	- muffins_thaidelight 1.0.0
	- mynethersdelight 1.20.1-1.7.5
	- mysterious_mountain_lib 1.5.17-1.20.1
	- mystias_izakaya 0.1.2
	- naturalist 5.0pre2
		\-- midnightlib 1.4.2
	- naturescompass 1.20.1-1.11.2-forge
	- neapolitan 5.1.0
	- netherdepthsupgrade 3.1.5-1.20
	- nethers_exoticism 1.2.9
	- nethervinery 1.2.16
	- netmusic 0.0NONE
	- noisium 2.3.0+mc1.20-1.20.1
	- nuka_cola_classic 1.0.0
	- oceanic_delight 1.0.3
	- oceansdelight 1.0.2-1.20
	- oculus 1.8.0
	- ohthetreesyoullgrow 1.20.1-1.3.7
	- oreberriesreplanted 0.5.2
	- orecrop 1.20.1-0.2
	- overweight_farming 1.20.1-2.1.0-forge
	- packetfixer 2.0.0
	- particlerain 1.1.1
	- patchouli 1.20.1-84.1-FORGE
	- peruviansdelight 1.20.1-1.2.1
	- pineapple_delight 0.0NONE
	- pizzacraft 7.0.8
	- playeranimator 1.0.2-rc1+1.20
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- pots_and_mimics 1.0.2
	- powerfuljs 1.6.1
	- prehistoricfauna 2.3.3
	- probejs 6.0.1
	- projectvibrantjourneys 1.20.1-6.1.0
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- ramadandelight 1.5
	- ratatouille 1.0
	- redirected 1.0.0
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- respiteful 1.2.1
	- rhino 2001.2.3-build.10
	- runiclib 4.3.7
	- ruokmod 1.7.1
	- rusticdelight 1.4.1
	- sdm_economy 1.20.1-1.7.5
	- sdm_ui_lib 1.20.1-1.8.3
	- sdmcore 2001.3.0
	- sdmshoprework 1.20.1-6.11-pre
	- sdvf 0.3.0-bata
	- searchables 1.0.3
	- searchonmcmod 0.0.7
	- seasonals 1.20.1-5.0.2
	- seasonhud 1.12.6
	- seeddelight 1.20.1-0.1
	- sellingbin 1.0.9
	- sereneseasons 9.1.0.2
	- shop_core 1.0.0
	- shouldersurfing 1.20.1-4.10.5
	- skinlayers3d 1.9.0
		|-- transition 1.0.4
		\-- trender 1.0.6
	- skyvillages 1.0.4
	- smallhorsestable 1.2.0
	- smoothboot 0.0.4
	- smsn 1.1.6+mc1.20.1
	- snifferplus 0.3.0
	- sniffers_delight 1.0.3
	- sodiumdynamiclights 1.0.9
	- sodiumoptionsapi 1.0.10
		\-- fabric_api_base 0.4.31+ef105b4977
	- solclassic 2.01.1
	- some_assembly_required 1.20.1-4.0.1
	- sophisticatedbackpacks 3.20.15.1143
	- sophisticatedcore 0.7.6.779
	- spanishdelight 1.0.0-1.20.1
	- stackedblocks 25.02.13-1.20-forge
	- stackedblocksfarmersdelight 25.02.13-1.20-forge
	- starlight 1.1.2+forge.1cda73c
	- stellarview 0.4.5
	- storagedrawers 12.14.3
	- structure_layout_optimizer 1.0.10
		\-- mixinextras 0.4.1
	- supermartijn642configlib 1.1.8
	- tectonic 2.4.1
	- terrablender 3.0.1.7
	- terraform_wood_api_v1 7.0.1
	- terralith 2.5.4
	- tipsmod 12.1.8
	- torcherino 20.0.0
	- touhou_little_maid 1.4.0-forge+mc1.20.1
	- trailandtales_delight 1.4
	- travelerstitles 1.20-Forge-4.0.2
	- txnilib 1.0.24
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+4ca7515277
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
